================================================================================
EITAXI - PROMPTS COMPLETOS PARA REPLICAR EL PROYECTO DESDE CERO
================================================================================

Generado: 16 de Abril 2026
  headers: { 'Content-Type': 'application/json' },
  body: JSON.stringify({
  pickupAddress: form.pickupAddress,
  destAddress: form.destAddress || undefined,
  scheduledFor: form.scheduledFor || undefined,
  passengerCount: form.passengerCount,
  ... y 74 lineas mas

PROMPT PARA RECREAR:
Crea el archivo src/components/BookingModal.tsx con 204 lineas de codigo.
Tipo: Component.

--------------------------------------------------------------------------------
PROMPT 56: src/components/ChatNotificationToast.tsx
--------------------------------------------------------------------------------

Tipo: Component
Lineas: 64
Tamano: 1,755 caracteres

Imports principales:
  - import { useState, useEffect } from 'react';
  - import { X, MessageCircle } from 'lucide-react';

Exports:
  - export default function ChatNotificationToast({

Funciones/Componentes:
  - const timer = setTimeout(() => {

Hooks React:
  - import { useState, useEffect } from 'react';
  - const [visible, setVisible] = useState(true);
  - useEffect(() => {

CONTENIDO COMPLETO:
```
"use client";

import { useState, useEffect } from 'react';
import { X, MessageCircle } from 'lucide-react';

interface ChatNotificationToastProps {
  senderName: string;
  message: string;
  onOpen: () => void;
  onClose: () => void;
}

export default function ChatNotificationToast({
  senderName,
  message,
  onOpen,
  onClose,
}: ChatNotificationToastProps) {
  const [visible, setVisible] = useState(true);

  useEffect(() => {
    const timer = setTimeout(() => {
      setVisible(false);
      onClose();
    }, 5000);
    return () => clearTimeout(timer);
  }, [onClose]);

  if (!visible) return null;

  return (
    <div className="fixed bottom-4 right-4 z-50 bg-card border border-yellow-400/30 rounded-lg shadow-lg p-4 max-w-sm animate-in slide-in-from-bottom-4">
      <div className="flex items-start gap-3">
        <div className="w-10 h-10 rounded-full bg-yellow-400/20 flex items-center justify-center flex-shrink-0">
          <MessageCircle className="h-5 w-5 text-yellow-400" />
        </div>
        <div className="flex-1 min-w-0">
          <p className="text-sm font-semibold text-yellow-400">{senderName}</p>
          <p className="text-sm text-muted-foreground truncate">{message}</p>
        </div>
        <button
          onClick={() => {
            setVisible(false);
            onClose();
          }}
          className="text-muted-foreground hover:text-foreground"
        >
          <X className="h-4 w-4" />
        </button>
      </div>
      <button
        onClick={() => {
          onOpen();
          setVisible(false);
          onClose();
        }}
        className="w-full mt-2 text-sm text-yellow-400 hover:text-yellow-300 font-medium"
      >
        Abrir chat
      </button>
    </div>
  );
}

```

PROMPT PARA RECREAR:
Crea el archivo src/components/ChatNotificationToast.tsx con 64 lineas de codigo.
Tipo: Component.

--------------------------------------------------------------------------------
PROMPT 57: src/components/CookieBanner.tsx
--------------------------------------------------------------------------------

Tipo: Component
Lineas: 50
Tamano: 1,554 caracteres

Imports principales:
  - import { useState, useEffect } from 'react';
  - import { Button } from '@/components/ui/button';
  - import { Cookie } from 'lucide-react';

Exports:
  - export default function CookieBanner() {

Funciones/Componentes:
  - const accept = () => {

Hooks React:
  - import { useState, useEffect } from 'react';
  - const [visible, setVisible] = useState(false);
  - useEffect(() => {

CONTENIDO COMPLETO:
```
"use client";

import { useState, useEffect } from 'react';
import { Button } from '@/components/ui/button';
import { Cookie } from 'lucide-react';

export default function CookieBanner() {
  const [visible, setVisible] = useState(false);

  useEffect(() => {
    const accepted = localStorage.getItem('eitaxi_cookies_accepted');
    if (!accepted) {
      // eslint-disable-next-line react-hooks/set-state-in-effect -- reading from localStorage on mount is a valid sync pattern
      setVisible(true);
    }
  }, []);

  const accept = () => {
    localStorage.setItem('eitaxi_cookies_accepted', 'true');
    setVisible(false);
  };

  if (!visible) return null;

  return (
    <div className="fixed bottom-0 left-0 right-0 z-50 bg-card border-t border-border p-4 shadow-lg">
      <div className="max-w-4xl mx-auto flex flex-col sm:flex-row items-center gap-4">
        <Cookie className="h-6 w-6 text-yellow-400 flex-shrink-0" />
        <p className="text-sm text-muted-foreground flex-1">
          Utilizamos cookies para mejorar tu experiencia. Al continuar
          navegando, aceptas nuestra{' '}
          <a
            href="/privacidad"
            className="text-yellow-400 hover:underline"
          >
            política de privacidad
          </a>
          . Cumplimos con la ley suiza de protección de datos (nDSG).
        </p>
        <Button
          onClick={accept}
          className="bg-yellow-400 text-black hover:bg-yellow-500 flex-shrink-0"
        >
          Aceptar
        </Button>
      </div>
    </div>
  );
}

```

PROMPT PARA RECREAR:
Crea el archivo src/components/CookieBanner.tsx con 50 lineas de codigo.
Tipo: Component.

--------------------------------------------------------------------------------
PROMPT 58: src/components/DataManagement.tsx
--------------------------------------------------------------------------------

Tipo: Component
Lineas: 420
Tamano: 16,364 caracteres

Imports principales:
  - import { useState } from "react";
  - import {
  - import { Button } from "@/components/ui/button";
  - import { Card, CardContent, CardHeader, CardTitle } from "@/components/ui/card";
  - import { Badge } from "@/components/ui/badge";
  - import { Label } from "@/components/ui/label";
  - import { Separator } from "@/components/ui/separator";
  - import {

Exports:
  - export default function DataManagement({ driverId, driverName, driverEmail }: DataManagementProps) {

Funciones/Componentes:
  - const handleExportData = async () => {
  - const handleDeleteAccount = async () => {

Hooks React:
  - import { useState } from "react";
  - const [isExporting, setIsExporting] = useState(false);
  - const [isDeleting, setIsDeleting] = useState(false);
  - const [deleteDialogOpen, setDeleteDialogOpen] = useState(false);
  - const [exportSuccess, setExportSuccess] = useState(false);
  - const [deleteConfirmText, setDeleteConfirmText] = useState("");

CONTENIDO: 420 lineas (ver archivo fuente)

Resumen del contenido:
  "use client";
  import { useState } from "react";
  AlertTriangle,
  CheckCircle,
  import { Button } from "@/components/ui/button";
  import { Card, CardContent, CardHeader, CardTitle } from "@/components/ui/card";
  import { Badge } from "@/components/ui/badge";
  import { Label } from "@/components/ui/label";
  import { Separator } from "@/components/ui/separator";
  DialogContent,
  DialogDescription,
  DialogFooter,
  DialogHeader,
  DialogTitle,
  DialogTrigger,
  interface DataManagementProps {
  driverId: string;
  driverName: string;
  driverEmail: string;
  export default function DataManagement({ driverId, driverName, driverEmail }: DataManagementProps) {
  const [isExporting, setIsExporting] = useState(false);
  const [isDeleting, setIsDeleting] = useState(false);
  const [deleteDialogOpen, setDeleteDialogOpen] = useState(false);
  const [exportSuccess, setExportSuccess] = useState(false);
  const [deleteConfirmText, setDeleteConfirmText] = useState("");
  const handleExportData = async () => {
  setIsExporting(true);
  setExportSuccess(false);
  const response = await fetch(`/api/driver/data-export`);
  const data = await response.json();
  if (data.success) {
  const blob = new Blob([JSON.stringify(data.data, null, 2)], { type: "application/json" });
  const url = URL.createObjectURL(blob);
  const a = document.createElement("a");
  a.href = url;
  a.download = `eitaxi-datos-${driverId}.json`;
  document.body.appendChild(a);
  document.body.removeChild(a);
  URL.revokeObjectURL(url);
  setExportSuccess(true);
  ... y 201 lineas mas

PROMPT PARA RECREAR:
Crea el archivo src/components/DataManagement.tsx con 420 lineas de codigo.
Tipo: Component.

--------------------------------------------------------------------------------
PROMPT 59: src/components/FixedRoutesManager.tsx
--------------------------------------------------------------------------------

Tipo: Component
Lineas: 624
Tamano: 21,103 caracteres

Imports principales:
  - import { useState, useEffect, useRef } from "react";
  - import {
  - import { Button } from "@/components/ui/button";
  - import { Card, CardContent, CardHeader, CardTitle } from "@/components/ui/card";
  - import { Input } from "@/components/ui/input";
  - import { Label } from "@/components/ui/label";
  - import { Badge } from "@/components/ui/badge";
  - import { Separator } from "@/components/ui/separator";
  - import { POPULAR_PLACES } from "@/lib/geo-data";

Exports:
  - export interface FixedRoute {
  - export default function FixedRoutesManager({

Funciones/Componentes:
  - function LocationSearchInput({
  - const handleClickOutside = (event: MouseEvent) => {
  - const searchLocations = async (searchQuery: string) => {
  - const handleInputChange = (e: React.ChangeEvent<HTMLInputElement>) => {
  - const handleSelect = (location: LocationSuggestion) => {
  - const handleClear = () => {
  - const calculateRoute = async () => {
  - const handleOriginSelect = (location: LocationSuggestion) => {
  - const handleDestinationSelect = (location: LocationSuggestion) => {
  - const addRoute = () => {
  - const removeRoute = (index: number) => {
  - const updatedRoutes = routes.filter((_, i) => i !== index);
  - const useEstimatedPrice = () => {
  - const selectPopularPlace = (place: { name: string; lat: number; lon: number }) => {

Hooks React:
  - import { useState, useEffect, useRef } from "react";
  - const [query, setQuery] = useState(value);
  - const [suggestions, setSuggestions] = useState<LocationSuggestion[]>([]);
  - const [loading, setLoading] = useState(false);
  - const [showSuggestions, setShowSuggestions] = useState(false);
  - const debounceRef = useRef<NodeJS.Timeout | null>(null);
  - const containerRef = useRef<HTMLDivElement>(null);
  - useEffect(() => {
  - useEffect(() => {
  - const [routes, setRoutes] = useState<FixedRoute[]>(initialRoutes);
  - const [newRoute, setNewRoute] = useState<FixedRoute>({
  - const [calculatingDistance, setCalculatingDistance] = useState(false);
  - const [estimatedDistance, setEstimatedDistance] = useState<number | null>(null);
  - const [estimatedPrice, setEstimatedPrice] = useState<number | null>(null);
  - useEffect(() => {

CONTENIDO: 624 lineas (ver archivo fuente)

Resumen del contenido:
  "use client";
  import { useState, useEffect, useRef } from "react";
  DollarSign,
  ArrowRight,
  Calculator,
  import { Button } from "@/components/ui/button";
  import { Card, CardContent, CardHeader, CardTitle } from "@/components/ui/card";
  import { Input } from "@/components/ui/input";
  import { Label } from "@/components/ui/label";
  import { Badge } from "@/components/ui/badge";
  import { Separator } from "@/components/ui/separator";
  import { POPULAR_PLACES } from "@/lib/geo-data";
  export interface FixedRoute {
  id?: string;
  origin: string;
  originLat?: number;
  originLon?: number;
  destination: string;
  destinationLat?: number;
  destinationLon?: number;
  price?: number | null;
  distance?: number | null; // en km
  isVerified?: boolean;
  interface LocationSuggestion {
  id: string;
  name: string;
  type: string;
  typeName?: string;
  icon?: string;
  city?: string | null;
  state?: string | null;
  street?: string | null;
  housenumber?: string | null;
  postcode?: string | null;
  poiName?: string | null;
  fullAddress?: string;
  shortAddress?: string;
  lat?: number;
  lon?: number;
  interface FixedRoutesManagerProps {
  ... y 305 lineas mas

PROMPT PARA RECREAR:
Crea el archivo src/components/FixedRoutesManager.tsx con 624 lineas de codigo.
Tipo: Component.

--------------------------------------------------------------------------------
PROMPT 60: src/components/GPSFloatingButton.tsx
